budget_id,category_id,2026-01-01,2026-02-01,2026-03-01,2026-04-01,2026-05-01,2026-06-01,2026-07-01,2026-08-01,2026-09-01,2026-10-01,2026-11-01,2026-12-01
de75568e-d96d-497b-a4ea-ea86957c232d,a74fd38f-998f-47d9-a862-3d59f22e4a69,8638,8638,8638,8638,8638,8638,8638,8638,8638,8638,8638,8638
de75568e-d96d-497b-a4ea-ea86957c232d,a74fd38f-998f-47d9-a862-3d59f22e4a69,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
de75568e-d96d-497b-a4ea-ea86957c232d,a74fd38f-998f-47d9-a862-3d59f22e4a69,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
de75568e-d96d-497b-a4ea-ea86957c232d,6f97e32a-4efd-4456-8144-3180d378b726,45,40,40,40,40,40,40,40,40,40,40,40
de75568e-d96d-497b-a4ea-ea86957c232d,e62166ab-3cc4-41cb-978e-9baf395ce226,55,55,55,55,55,55,55,55,55,55,55,55
de75568e-d96d-497b-a4ea-ea86957c232d,2ef4d765-0402-4574-ad61-bad03768a474,125,110,110,110,110,110,110,110,110,110,110,110
de75568e-d96d-497b-a4ea-ea86957c232d,e57238c6-b315-40b6-82a1-0fc2b7510226,70,70,70,70,70,70,70,70,70,70,70,70
de75568e-d96d-497b-a4ea-ea86957c232d,6c10463b-6732-4699-a444-4bec1da3aa1d,250,250,250,250,250,250,250,250,250,250,250,250
de75568e-d96d-497b-a4ea-ea86957c232d,7275c5da-ade4-4efb-8cc6-993831f1654e,50,50,50,50,50,50,50,50,50,50,50,50
de75568e-d96d-497b-a4ea-ea86957c232d,ee04454a-aa91-4804-a98c-f7bd4aa79159,100,100,100,100,100,100,100,100,100,100,100,100
de75568e-d96d-497b-a4ea-ea86957c232d,34c4c575-6bd2-46ea-b879-71502c03cae1,75,75,75,75,75,75,75,75,75,75,75,75
de75568e-d96d-497b-a4ea-ea86957c232d,0491f6f2-ae84-42b9-b600-781484e4df4c,325,325,325,325,325,325,325,325,325,325,325,325
de75568e-d96d-497b-a4ea-ea86957c232d,3a16d434-88e3-445d-a054-5e6e3f93949d,300,300,300,300,300,300,300,300,300,300,300,300
